R_DEF: Internal format may change without notice
local
array city_list
color Dark_Grey
color black
color blue
color color_datve
color custom_color_navigation
color gray
color light
color light_blue
color pale_purple
color tim
color timnhat
color white
color xam
color yellow
drawable anhrap
drawable animation_movie
drawable app
drawable back
drawable background_app
drawable background_app_moi
drawable background_cinema
drawable background_login
drawable background_main
drawable background_toolbar
drawable background_white
drawable bapnuoc
drawable bapnuoc1
drawable bapnuoc2
drawable baseline_account_circle_24
drawable baseline_add_24
drawable baseline_arrow_back_24
drawable baseline_home_24
drawable baseline_horizontal_rule_24
drawable baseline_location_on_24
drawable baseline_person_24
drawable baseline_reorder_24
drawable baseline_search_24
drawable baseline_settings_24
drawable bg_btn_datve
drawable bg_combobox_city_rap
drawable bg_nen_danhgia
drawable bogoc_btn
drawable but_back_lightblue
drawable button
drawable button_square
drawable button_voucher_nhap
drawable call
drawable cgv
drawable cgvicon
drawable cinema
drawable cinema1
drawable coin
drawable conner_4
drawable conner_background
drawable contact
drawable contact2
drawable coopmart
drawable custom_btn_login
drawable custom_button_date
drawable custom_comment
drawable custom_edtemail
drawable day
drawable dollar
drawable dongho
drawable encrypted
drawable facebook
drawable file
drawable frame_login
drawable galaxy
drawable google
drawable gradient_background
drawable highlands
drawable ic_arrow_right
drawable ic_dongho
drawable ic_down_arrow
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_left
drawable ic_left_white
drawable ic_phone
drawable ic_search
drawable ic_up_arrow
drawable img_phim2
drawable img_phim3
drawable img_phim4
drawable img_phim5
drawable img_phimcam
drawable img_quenmk
drawable introduction
drawable like_favorite_heart_5759
drawable logo
drawable logout
drawable lotte
drawable ls_mua_ve
drawable momo
drawable movie1
drawable movie1_25
drawable movie1_5
drawable movie1_75
drawable movie2
drawable movie2_25
drawable movie2_5
drawable movie2_75
drawable movie3
drawable movie3_25
drawable movie3_5
drawable movie3_75
drawable movie4
drawable movie4_25
drawable movie4_5
drawable movie4_75
drawable movie5
drawable movie5_25
drawable movie5_5
drawable movie5_75
drawable movie6
drawable movie6_25
drawable movie6_5
drawable movie6_75
drawable nen
drawable next
drawable noidia
drawable noto_popcorn
drawable number_12
drawable oppo
drawable p3
drawable person
drawable phd2
drawable phd3
drawable phd4
drawable phd5
drawable phh11
drawable phh2
drawable phh3
drawable phh5
drawable phh6
drawable phim6
drawable pizza
drawable pkinhdi1
drawable pkinhdi2
drawable pkinhdi3
drawable pkinhdi4
drawable pkinhdi5
drawable profile
drawable ptc1
drawable ptc2
drawable ptc3
drawable ptc4
drawable ptc5
drawable qrcode
drawable quocte
drawable rio
drawable salary
drawable spyxfamily
drawable star
drawable star_nho
drawable starlight
drawable taikhoan
drawable trailer
drawable twitter
drawable uudai1
drawable uudai2
drawable uudai3
drawable uudai4
drawable uudai5
drawable videography
drawable vouch1er
drawable voucher
drawable write
drawable xanhxm
drawable xu
drawable zalopay
id FrameDSPhim
id Frametrangchu
id NameFilm
id Payment
id add_uudai
id add_voucher
id arrowIcon
id back
id background_image
id bapnuoc
id bg_phim
id bottomNavigationView
id btnDatVe
id btnKHOIPHUC
id btn_chontinh
id btn_datve
id btn_next
id but_back
id but_tieptuc
id button
id button2
id button3
id button_ThanhToan
id button_apdung
id button_datghe
id button_login_main
id buttonback
id calendarButton
id cgv_icon
id checkBox2
id citySelectorLayout
id comment_film
id cong1
id cong2
id constraintLayout
id constraintLayout2
id content
id dateEditText
id date_icon
id date_text
id dayFilm
id editTextText
id editTextText2
id editTextText3
id editTextTextEmailAddress
id editTextTextPassword
id edtSearch
id etSearch
id expandableLayout
id frameLayout
id frameRAP
id frame_layout
id galaxy_icon
id gioithieu
id gui
id horizontalScrollView
id hotro
id ic_quaylai
id idghe_A01
id idghe_A02
id idghe_A03
id idghe_A04
id idghe_A05
id idghe_A06
id idghe_A07
id idghe_A08
id idghe_A09
id idghe_A10
id idghe_B01
id idghe_B02
id idghe_B03
id idghe_B04
id idghe_B05
id idghe_B06
id idghe_B07
id idghe_B08
id idghe_B09
id idghe_B10
id idghe_C01
id idghe_C02
id idghe_C03
id idghe_C04
id idghe_C05
id idghe_C06
id idghe_C07
id idghe_C08
id idghe_C09
id idghe_C10
id idghe_D01
id idghe_D02
id idghe_D03
id idghe_D04
id idghe_D05
id idghe_D06
id idghe_D07
id idghe_D08
id idghe_D09
id idghe_D10
id idghe_E01
id idghe_E02
id idghe_E03
id idghe_E04
id idghe_E05
id idghe_E06
id idghe_E07
id idghe_E08
id idghe_E09
id idghe_E10
id idghe_vd01
id idghe_vd02
id imageButtonFacebook
id imageButtonGoogle
id imageButtonTwitter
id imageSlide
id imageView
id imageView2
id imageView3
id imageView4
id imageView5
id imageView6
id imgCoinIcon
id imgCuaHang
id img_back
id img_film
id inputTV
id input_voucher
id khac
id lichsu
id linear
id linear_layout
id listview
id listview_chitietphim
id llCoin
id logout
id lotte_icon
id main
id momo
id more_content
id movie_poster
id movie_title
id mylist
id nearbyRapRecyclerView
id nearbyRapTitle
id noidungphim
id noidungphim1
id profile_pic
id radioButton
id radioButton2
id rap
id rap1
id rapAddress
id rapCumIcons
id rapCumTitle
id rapDistance
id rapName
id rap_icon
id rating_icon
id rating_layout
id rating_score
id rating_text
id rcv_category
id rcv_film
id recyclerView
id recyclerViewVouchers
id rio_icon
id select_pttt
id select_voucher
id show_more_button
id sl1
id sl2
id starlight_icon
id stars_layout
id taikhoan
id textView
id textView10
id textView11
id textView12
id textView13
id textView14
id textView15
id textView16
id textView17
id textView18
id textView19
id textView2
id textView20
id textView21
id textView22
id textView23
id textView24
id textView25
id textView26
id textView29
id textView3
id textView30
id textView32
id textView33
id textView34
id textView36
id textView4
id textView5
id textView6
id textView7
id textView8
id textView9
id textViewForgotPassword
id textViewHaveAccount
id textViewSignInWith
id textViewSignUp
id text_binhluan
id text_login
id text_name
id text_title
id thenoidia
id thequocte
id timeFilm
id time_icon
id time_text
id title
id titleLayout
id tongtien
id total_votes
id trangchu
id tru1
id tru2
id tvCoin
id tvVoucherDon
id tvVoucherTitle
id tv_name_category
id txtMATKHAU
id txtXTMATKHAU
id txt_email
id txt_name
id txt_phone
id vecuatoi
id view
id viewPagerImagerSlider
id voucher
id voucher1
id xu
id zalo
layout activity_ctrap
layout activity_form_sign_in
layout activity_hello
layout activity_home
layout activity_khoi_phuc_tai_khoan
layout activity_main
layout activity_quen_mk
layout activity_xac_thuc_tai_khoan
layout fragment_add_voucher
layout fragment_bap_nuoc2
layout fragment_cinema
layout fragment_comment_film_
layout fragment_ctrap
layout fragment_d_sphimhh
layout fragment_danhgia
layout fragment_dat_ghe
layout fragment_ho_tro
layout fragment_khac
layout fragment_phuong_thuc_thanh_toan
layout fragment_suat_chieu
layout fragment_tai_khoan
layout fragment_test
layout fragment_thanh_toan
layout fragment_trang_chu
layout fragment_ttphim
layout fragment_uu_dai
layout fragment_ve_cua_toi
layout fragment_voucher
layout fragment_voucher_lich_su
layout fragment_xu
layout item_category_trangchu
layout item_films_trangchu
layout item_rap
layout item_view_luachonhelp
layout item_xu_voucher
layout list_item_binhluan
layout list_item_filmhoathinh
layout list_items
layout slide_item_container_trangchu
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
string QR
string app_name
string back_icon_desc
string diachi
string first_fragment_label
string gia_tien
string google_button_description
string hello_blank_fragment
string image_description
string ma_ghe
string name_gio
string name_ngay
string name_rap
string name_tongtien
string next
string phim_hoat_hinh
string phim_hoat_hinh_desc
string previous
string second_fragment_label
string select
string select_tinh
string suatchieu
string tenphim
string title
string tl_img
string twitter_button_description
string val_gio
string val_ngay
string val_rap
string xemchitiet
style Base.Theme.Appxemphim
style Theme.Appxemphim
style circle
xml backup_rules
xml data_extraction_rules
